.	0.276827448330236
_	0.19596497156051146
@	0.17680351410711273
-	0.09502590527679225
*	0.0368798220420116
/	0.031360871768879875
,	0.02377935462071296
!	0.022969814720955117
+	0.016050008447372865
&	0.015493889733626176
=	0.014409810215689586
(	0.01188967731035648
)	0.01142507180266937
#	0.009946781550937658
]	0.00778566199245368
;	0.007665990876837303
%	0.007004280002252633
'	0.006307371740721969
?	0.0061454637607704
$	0.0053288843836233595
[	0.004631976122092696
:	0.0035408571267669087
<	0.0030128963225770117
~	0.0024004617897167312
"	0.0020555273976459987
`	0.0017176324829644646
^	0.0012389480204989581
>	0.0010066452666554035
{	0.0006335529650278763
}	0.0005068423720223011
|	0.00015486850256236977
\	3.519738694599313e-05
