!@#$%^&*(	0.11688311688311688
\\'\\'\\'	0.1038961038961039
.........	0.05194805194805195
;\\\\\\'#	0.05194805194805195
=\\\\\\\\	0.03896103896103896
*********	0.03896103896103896
#########	0.025974025974025976
.;[\\'\\'	0.025974025974025976
!!!!!!!!!	0.025974025974025976
///***///	0.025974025974025976
\\\\\\\\.	0.025974025974025976
@\\\\\\\\	0.012987012987012988
)%@^!!&*)	0.012987012987012988
;\\';\\';	0.012987012987012988
:*:*:*...	0.012987012987012988
\\\\\\\\@	0.012987012987012988
()+.!!!_-	0.012987012987012988
"""""""""	0.012987012987012988
$^^##$#>>	0.012987012987012988
\\\\\\'**	0.012987012987012988
]\\\\\\\\	0.012987012987012988
***///***	0.012987012987012988
%=+@()[]_	0.012987012987012988
$-!)-!((^	0.012987012987012988
@@*******	0.012987012987012988
@#\\\\\\'	0.012987012987012988
_________	0.012987012987012988
/\\\\\\']	0.012987012987012988
+++++++++	0.012987012987012988
??@@$&&&&	0.012987012987012988
,./']=-[;	0.012987012987012988
***+++---	0.012987012987012988
<\\\\\\\\	0.012987012987012988
...---...	0.012987012987012988
<)!)(!#$*	0.012987012987012988
---...@@@	0.012987012987012988
_***##%%%	0.012987012987012988
^^!&&@%!&	0.012987012987012988
\\\\][\\'	0.012987012987012988
#@!!!!!!@	0.012987012987012988
.\\';/.,`	0.012987012987012988
/\\/\\/|)	0.012987012987012988
[]\\'\\\\	0.012987012987012988
(*&^%$#@!	0.012987012987012988
];\\\\\\'	0.012987012987012988
(-\\\\\\'	0.012987012987012988
(\\\\\\\\	0.012987012987012988
